symbol,time,spot,type,due_date,strike,premium,maturity_type,days_to_maturity,moneyness,delta,gamma,vega,theta,rho,volatility,poe,bs,variação
VALEW145,2022-11-17T00:00:00.000Z,"{'price': 83.1, 'symbol': 'VALE3'}",PUT,2022-11-18T00:00:00.000Z,145.84,63.8,EUROPEAN,1,ITM,-1.0,0.0,0.0,0.0115736846505427,-0.0057864719673625,0.0,100.0,62.7284,-1.0715999999999966
VALEK731,2022-11-14T00:00:00.000Z,"{'price': 83.31, 'symbol': 'VALE3'}",CALL,2022-11-18T00:00:00.000Z,69.84,14.05,EUROPEAN,3,ITM,0.904787,0.0142456390772619,0.0153890246986541,-0.3401851266042548,0.0073010857152276,130.739,87.83,14.0499,-0.0001000000000015433
VALEW101,2022-11-16T00:00:00.000Z,"{'price': 82.44, 'symbol': 'VALE3'}",PUT,2022-11-18T00:00:00.000Z,94.34,12.3,EUROPEAN,2,ITM,-0.894116,0.0214286598311616,0.013436297027051,-0.3836053044923348,-0.00682668041806,116.239,91.19,12.2999,-0.0001000000000015433
VALEL692,2022-11-22T00:00:00.000Z,"{'price': 80.14, 'symbol': 'VALE3'}",CALL,2022-12-16T00:00:00.000Z,65.91,15.46,EUROPEAN,18,ITM,0.867014,0.0138271930583067,0.0460253146210778,-0.0970518642659332,0.0385877701949701,72.559,82.08,15.4599,-0.0001000000000015433
VALEG845,2022-11-24T00:00:00.000Z,"{'price': 81.45, 'symbol': 'VALE3'}",CALL,2023-07-21T00:00:00.000Z,81.16,12.8,EUROPEAN,171,ATM,0.59259,0.0126182408420748,0.2604277194815003,-0.0377266069426887,0.240665442596028,45.847,44.3,12.7999,-0.0001000000000015433
VALEL752,2022-11-28T00:00:00.000Z,"{'price': 81.3, 'symbol': 'VALE3'}",CALL,2022-12-16T00:00:00.000Z,71.91,10.38,EUROPEAN,13,ITM,0.844522,0.0224949930891244,0.0440905887326243,-0.1021049778970547,0.0300647505770534,57.483,81.13,10.3799,-0.0001000000000015433
VALEL772,2022-11-17T00:00:00.000Z,"{'price': 83.1, 'symbol': 'VALE3'}",CALL,2022-12-16T00:00:00.000Z,73.91,9.96,EUROPEAN,21,ITM,0.868255,0.0229601556397383,0.0512169266000598,-0.0522058743132601,0.0518264953466501,38.763,84.29,9.9599,-0.0001000000000015433
VALEA819,2022-11-04T00:00:00.000Z,"{'price': 72.25, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,74.91,4.4,EUROPEAN,55,ATM,0.469883,0.0293390606527118,0.1342731553792185,-0.0513796409111753,0.0644920971934297,40.17,39.62,4.3999,-0.00010000000000065512
VALEL842,2022-11-17T00:00:00.000Z,"{'price': 83.1, 'symbol': 'VALE3'}",CALL,2022-12-16T00:00:00.000Z,80.91,4.69,EUROPEAN,21,ATM,0.627242,0.0437395545249592,0.0907915817484112,-0.0817386630682284,0.0395280918285321,36.071,58.72,4.6899,-0.00010000000000065512
VALEL771,2022-11-18T00:00:00.000Z,"{'price': 80.83, 'symbol': 'VALE3'}",CALL,2022-12-16T00:00:00.000Z,75.91,6.9,EUROPEAN,20,ITM,0.71952,0.0336255239967086,0.0767170628537237,-0.0884562497229002,0.0406815929818299,44.0,67.63,6.8999,-0.00010000000000065512
VALEX912,2022-11-17T00:00:00.000Z,"{'price': 83.1, 'symbol': 'VALE3'}",PUT,2022-12-16T00:00:00.000Z,87.91,6.78,EUROPEAN,21,ITM,-0.656442,0.0374456366966328,0.0882456444922301,-0.0811761484789187,-0.0511083463988165,40.952,69.88,6.7799,-0.00010000000000065512
VALEX802,2022-11-04T00:00:00.000Z,"{'price': 72.25, 'symbol': 'VALE3'}",PUT,2022-12-16T00:00:00.000Z,76.91,5.74,EUROPEAN,30,ITM,-0.70833,0.0473070714002327,0.0855611378787159,-0.0369855187528529,-0.0677582826078433,29.104,74.18,5.7399,-0.00010000000000065512
VALEA852,2022-11-11T00:00:00.000Z,"{'price': 82.3, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,81.91,6.65,EUROPEAN,50,ATM,0.556288,0.0249179399921242,0.1447916473199051,-0.0657101013567233,0.0776441983621525,43.238,47.97,6.6499,-0.00010000000000065512
VALEM94,2022-11-03T00:00:00.000Z,"{'price': 67.15, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,72.41,6.49,EUROPEAN,56,ITM,-0.692763,0.0417616411033424,0.1112390743950932,-0.0221951614494032,-0.1177976175886999,26.583,73.53,6.4899,-0.00010000000000065512
VALEX922,2022-11-11T00:00:00.000Z,"{'price': 82.3, 'symbol': 'VALE3'}",PUT,2022-12-16T00:00:00.000Z,88.91,7.9,EUROPEAN,25,ITM,-0.7284079999999999,0.0355794415377674,0.0859620770466264,-0.0564323422194896,-0.0673091667996358,35.956,76.46,7.8999,-0.00010000000000065512
VALEW897,2022-11-17T00:00:00.000Z,"{'price': 83.1, 'symbol': 'VALE3'}",PUT,2022-11-18T00:00:00.000Z,89.84,7.44,EUROPEAN,1,ITM,-0.81004,0.0385731448914415,0.0142031498913169,-0.94841866896892,-0.0029662483855647,134.377,83.21,7.4399,-0.00010000000000065512
VALEA819,2022-11-08T00:00:00.000Z,"{'price': 74.05, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,74.91,5.69,EUROPEAN,53,ATM,0.52559,0.0267072926815537,0.1352002013097829,-0.0586253589845512,0.069888363656295,43.896,44.55,5.6899,-0.00010000000000065512
VALEW893,2022-11-16T00:00:00.000Z,"{'price': 82.44, 'symbol': 'VALE3'}",PUT,2022-11-18T00:00:00.000Z,89.34,7.23,EUROPEAN,2,ITM,-0.873383,0.0369545087817006,0.0152551789452268,-0.2855538567267378,-0.0062886156168581,76.528,88.7,7.2299,-0.00010000000000065512
VALES766,2022-11-23T00:00:00.000Z,"{'price': 80.93, 'symbol': 'VALE3'}",PUT,2023-07-21T00:00:00.000Z,76.66,4.9,EUROPEAN,172,OTM,-0.341654,0.0194927962521244,0.2454397869621642,-0.0175126822558465,-0.2221667493893152,28.166,43.04,4.8999,-0.00010000000000065512
VALEM107,2022-11-25T00:00:00.000Z,"{'price': 80.9, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,86.41,6.9,EUROPEAN,40,ITM,-0.6940109999999999,0.0389214925077345,0.1130616527257931,-0.0345144489496211,-0.1000720212175315,27.962,73.19,6.8999,-0.00010000000000065512
VALEM892,2022-11-29T00:00:00.000Z,"{'price': 84.44, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,85.91,4.49,EUROPEAN,38,ATM,-0.527301,0.0414707774996641,0.1305064742414615,-0.0463704042949789,-0.0739120394028017,29.269,57.23,4.4899,-0.00010000000000065512
VALEX907,2022-11-11T00:00:00.000Z,"{'price': 82.3, 'symbol': 'VALE3'}",PUT,2022-12-16T00:00:00.000Z,87.41,6.94,EUROPEAN,25,ITM,-0.6676599999999999,0.0373136961829373,0.0941412513286382,-0.065782717194624,-0.0613969668845677,37.547,70.94,6.9399,-0.00010000000000065512
VALET100,2022-11-17T00:00:00.000Z,"{'price': 83.1, 'symbol': 'VALE3'}",PUT,2023-08-18T00:00:00.000Z,84.74,7.73,EUROPEAN,196,ATM,-0.46152,0.0209427978140224,0.2910129617143523,-0.0155490824408905,-0.3584176698425913,25.871,55.23,7.7299,-0.00010000000000065512
VALEM107,2022-11-16T00:00:00.000Z,"{'price': 82.44, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,86.41,6.49,EUROPEAN,47,ATM,-0.603518,0.0354564259071898,0.1372264613861134,-0.0401099602319738,-0.1048995000444839,30.533,65.33,6.4899,-0.00010000000000065512
VALEX803,2022-11-14T00:00:00.000Z,"{'price': 83.31, 'symbol': 'VALE3'}",PUT,2022-12-16T00:00:00.000Z,80.41,2.27,EUROPEAN,23,ATM,-0.346982,0.0402613686619991,0.0929289612468907,-0.0711349399215062,-0.0284552619940567,36.437,38.84,2.2699,-0.00010000000000021103
VALEA922,2022-11-11T00:00:00.000Z,"{'price': 82.3, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,88.91,2.12,EUROPEAN,50,OTM,0.316802,0.032119422992142,0.1305443530496766,-0.041381098479432,0.0475256079736805,30.243,27.05,2.1199,-0.00010000000000021103
VALET600,2022-11-14T00:00:00.000Z,"{'price': 83.31, 'symbol': 'VALE3'}",PUT,2024-08-16T00:00:00.000Z,60.0,2.45,EUROPEAN,458,OTM,-0.127657,0.0064963124712914,0.2346137451215577,-0.0062945687356498,-0.2378153534009927,28.63,22.62,2.4499,-0.00010000000000021103
VALEB980,2022-11-30T00:00:00.000Z,"{'price': 85.71, 'symbol': 'VALE3'}",CALL,2023-02-17T00:00:00.000Z,94.66,3.1,EUROPEAN,57,OTM,0.332679,0.0233919448799174,0.1480996099930842,-0.051516525368249,0.0574839395437028,38.102,26.97,3.0999,-0.00010000000000021103
VALEM819,2022-11-11T00:00:00.000Z,"{'price': 82.3, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,74.91,2.33,EUROPEAN,50,OTM,-0.2541069999999999,0.0229017978359476,0.1175005856189181,-0.0430133345839543,-0.0461170276731475,38.177,31.15,2.3299,-0.00010000000000021103
VALES746,2022-11-14T00:00:00.000Z,"{'price': 83.31, 'symbol': 'VALE3'}",PUT,2023-07-21T00:00:00.000Z,74.66,3.99,EUROPEAN,178,OTM,-0.269417,0.0156244860952943,0.2312588076458811,-0.0175142264832654,-0.186723745238652,30.191,35.91,3.9899,-0.00010000000000021103
VALEW843,2022-11-11T00:00:00.000Z,"{'price': 82.3, 'symbol': 'VALE3'}",PUT,2022-11-18T00:00:00.000Z,84.34,3.16,EUROPEAN,5,ATM,-0.644463,0.0752485539566786,0.0431814675178457,-0.1799305710235198,-0.011150492127122,42.701,66.66,3.1599,-0.00010000000000021103
VALEM829,2022-11-23T00:00:00.000Z,"{'price': 80.93, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,75.91,2.06,EUROPEAN,42,OTM,-0.284311,0.0312929895791003,0.1120398154956715,-0.0417574377312402,-0.0417821279560408,32.799,33.14,2.0599,-0.00010000000000021103
VALEN820,2022-11-23T00:00:00.000Z,"{'price': 80.93, 'symbol': 'VALE3'}",PUT,2023-02-17T00:00:00.000Z,78.66,3.6,EUROPEAN,62,ATM,-0.383675,0.0311072305698278,0.1532884762317655,-0.035052817078473,-0.0852519496690356,30.58,44.27,3.5999,-0.00010000000000021103
VALEP738,2022-11-09T00:00:00.000Z,"{'price': 73.15, 'symbol': 'VALE3'}",PUT,2023-04-20T00:00:00.000Z,70.55,3.85,EUROPEAN,116,ATM,-0.368218,0.027616283529294,0.1870910805646365,-0.0197370553798009,-0.1417089117912521,27.504,44.04,3.8499,-0.00010000000000021103
VALES766,2022-11-29T00:00:00.000Z,"{'price': 84.44, 'symbol': 'VALE3'}",PUT,2023-07-21T00:00:00.000Z,76.66,3.97,EUROPEAN,168,OTM,-0.280477,0.0167768837729736,0.2322763558067068,-0.0179403854188857,-0.184356190668424,29.127,36.56,3.9699,-0.00010000000000021103
VALEM789,2022-11-08T00:00:00.000Z,"{'price': 74.05, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,71.91,3.04,EUROPEAN,53,ATM,-0.37975,0.0359834142879915,0.1292769721627516,-0.0355205593696401,-0.0655356876463133,31.153,43.52,3.0399,-0.00010000000000021103
VALEK798,2022-11-16T00:00:00.000Z,"{'price': 82.44, 'symbol': 'VALE3'}",CALL,2022-11-18T00:00:00.000Z,79.84,2.81,EUROPEAN,2,ATM,0.853009,0.0895704283628551,0.0168939720904018,-0.153023805845572,0.0053584374370072,34.965,84.57,2.8099,-0.00010000000000021103
VALEA942,2022-11-11T00:00:00.000Z,"{'price': 82.3, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,90.91,2.87,EUROPEAN,50,OTM,0.327481,0.0246129087856189,0.1323520261673819,-0.0548687896270294,0.047781346332842,40.013,26.6,2.8699,-0.00010000000000021103
VALEX747,2022-11-08T00:00:00.000Z,"{'price': 74.05, 'symbol': 'VALE3'}",PUT,2022-12-16T00:00:00.000Z,71.41,2.1,EUROPEAN,28,ATM,-0.346788,0.0435841120447667,0.0911177389410963,-0.0536272319848069,-0.0308661926697244,34.314,38.99,2.0999,-0.00010000000000021103
VALEL912,2022-11-11T00:00:00.000Z,"{'price': 82.3, 'symbol': 'VALE3'}",CALL,2022-12-16T00:00:00.000Z,87.91,2.2,EUROPEAN,25,OTM,0.334167,0.0341063587234064,0.0943452576088633,-0.0796862176599012,0.0251011268220489,41.167,28.84,2.1999,-0.00010000000000021103
VALET600,2022-11-30T00:00:00.000Z,"{'price': 85.71, 'symbol': 'VALE3'}",PUT,2024-08-16T00:00:00.000Z,60.0,2.02,EUROPEAN,447,OTM,-0.1094629999999999,0.0058045212693338,0.2138941999477063,-0.0058609530643678,-0.2022498111819097,28.279,19.69,2.0199,-0.00010000000000021103
VALEL892,2022-11-11T00:00:00.000Z,"{'price': 82.3, 'symbol': 'VALE3'}",CALL,2022-12-16T00:00:00.000Z,85.91,2.81,EUROPEAN,25,ATM,0.399931,0.0364476963490506,0.1001432353341433,-0.0842860644542327,0.0298653846304423,40.89,35.11,2.8099,-0.00010000000000021103
VALEM707,2022-11-07T00:00:00.000Z,"{'price': 71.87, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,67.41,2.33,EUROPEAN,53,OTM,-0.302222,0.031320571294427,0.1149806623924137,-0.0347472450041993,-0.0505825292690762,33.793,35.83,2.3299,-0.00010000000000021103
VALEX842,2022-11-23T00:00:00.000Z,"{'price': 80.93, 'symbol': 'VALE3'}",PUT,2022-12-16T00:00:00.000Z,80.91,2.68,EUROPEAN,17,ATM,-0.4755589999999999,0.0578281842976494,0.0837001680462806,-0.07737655132082,-0.0277712125627014,32.758,50.95,2.6799,-0.00010000000000021103
VALEX772,2022-11-08T00:00:00.000Z,"{'price': 74.05, 'symbol': 'VALE3'}",PUT,2022-12-16T00:00:00.000Z,73.91,3.08,EUROPEAN,28,ATM,-0.463213,0.0489429361637256,0.0980532584733339,-0.0546089705780063,-0.0415342443708505,32.883,50.69,3.0799,-0.00010000000000021103
VALEN780,2022-11-25T00:00:00.000Z,"{'price': 80.9, 'symbol': 'VALE3'}",PUT,2023-02-17T00:00:00.000Z,74.66,2.2,EUROPEAN,60,OTM,-0.2656889999999999,0.0261451128532897,0.1294685845546911,-0.0324049825108189,-0.05641466681965,31.778,31.89,2.1999,-0.00010000000000021103
VALEW806,2022-11-10T00:00:00.000Z,"{'price': 74.55, 'symbol': 'VALE3'}",PUT,2022-11-18T00:00:00.000Z,77.34,3.5,EUROPEAN,6,ATM,-0.719421,0.0761285474206673,0.0387619569605607,-0.1197507983308316,-0.0136033125503272,38.477,73.91,3.4999,-0.00010000000000021103
VALEM844,2022-11-24T00:00:00.000Z,"{'price': 81.45, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,77.41,2.45,EUROPEAN,41,OTM,-0.319428,0.0325817058148164,0.1173998318602696,-0.0455358559608917,-0.0463157724014639,33.383,36.89,2.4499,-0.00010000000000021103
VALEP818,2022-11-30T00:00:00.000Z,"{'price': 85.71, 'symbol': 'VALE3'}",PUT,2023-04-20T00:00:00.000Z,78.55,3.25,EUROPEAN,101,OTM,-0.280073,0.0199711763720254,0.1826801501413576,-0.0259328157385479,-0.1092364212810856,31.067,34.98,3.2499,-0.00010000000000021103
VALEW866,2022-11-11T00:00:00.000Z,"{'price': 82.3, 'symbol': 'VALE3'}",PUT,2022-11-18T00:00:00.000Z,83.34,2.5,EUROPEAN,5,ATM,-0.5697749999999999,0.0806207342758353,0.0455387109425402,-0.1874867801819225,-0.0097999524699703,42.031,59.29,2.4999,-0.00010000000000021103
VALEW758,2022-11-09T00:00:00.000Z,"{'price': 73.15, 'symbol': 'VALE3'}",PUT,2022-11-18T00:00:00.000Z,75.84,3.33,EUROPEAN,7,ATM,-0.725178,0.0803641481637013,0.0406674175020273,-0.094419601523838,-0.0156603248172918,34.045,74.38,3.3299,-0.00010000000000021103
VALEB960,2022-11-28T00:00:00.000Z,"{'price': 81.3, 'symbol': 'VALE3'}",CALL,2023-02-17T00:00:00.000Z,92.66,2.39,EUROPEAN,58,OTM,0.279598,0.0222051425417123,0.1312037694532712,-0.0455454380233605,0.04681752945414,38.84,22.05,2.3899,-0.00010000000000021103
VALEM92,2022-11-04T00:00:00.000Z,"{'price': 72.25, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,70.41,3.16,EUROPEAN,55,ATM,-0.389939,0.036341077201662,0.1294993962848675,-0.0343352221852166,-0.0683855943906401,31.278,44.7,3.1599,-0.00010000000000021103
VALEM887,2022-11-30T00:00:00.000Z,"{'price': 85.71, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,85.41,3.75,EUROPEAN,37,ATM,-0.454778,0.0391950209343948,0.130178376367473,-0.0507781217429905,-0.0627367002346144,30.793,50.18,3.7499,-0.00010000000000021103
VALEN741,2022-11-24T00:00:00.000Z,"{'price': 81.45, 'symbol': 'VALE3'}",PUT,2023-02-17T00:00:00.000Z,74.16,2.18,EUROPEAN,61,OTM,-0.2488939999999999,0.0234918942483224,0.1270440368669073,-0.0332868736706155,-0.0543488676185729,33.676,30.42,2.1799,-0.00010000000000021103
VALEB900,2022-11-08T00:00:00.000Z,"{'price': 74.05, 'symbol': 'VALE3'}",CALL,2023-02-17T00:00:00.000Z,86.66,2.25,EUROPEAN,73,OTM,0.265952,0.0213284563579313,0.1307813274914452,-0.0359628691539345,0.0505318004092667,38.602,20.25,2.2499,-0.00010000000000021103
VALEA922,2022-11-25T00:00:00.000Z,"{'price': 80.9, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,88.91,2.18,EUROPEAN,40,OTM,0.300783,0.0282209195933958,0.1121978534735363,-0.0554307690972699,0.035164115168295,38.27,25.0,2.1799,-0.00010000000000021103
VALEM779,2022-11-10T00:00:00.000Z,"{'price': 74.55, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,70.91,3.0,EUROPEAN,51,OTM,-0.3394669999999999,0.030192557705278,0.122811488986838,-0.0412958391540342,-0.0572883851526452,36.164,40.08,2.9999,-0.00010000000000021103
VALEA922,2022-11-24T00:00:00.000Z,"{'price': 81.45, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,88.91,2.35,EUROPEAN,41,OTM,0.316533,0.0286743510975049,0.1169497383376636,-0.0557520889979007,0.0381229084504717,37.787,26.44,2.3499,-0.00010000000000021103
VALEX784,2022-11-21T00:00:00.000Z,"{'price': 79.92, 'symbol': 'VALE3'}",PUT,2022-12-16T00:00:00.000Z,78.41,2.22,EUROPEAN,18,ATM,-0.3953489999999999,0.0513515336667494,0.0822634417808294,-0.0775522528168562,-0.0241545946392075,35.113,43.19,2.2199,-0.00010000000000021103
VALEM682,2022-11-01T00:00:00.000Z,"{'price': 69.17, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,64.91,2.31,EUROPEAN,58,OTM,-0.3046109999999999,0.0320995736541887,0.1161713555511027,-0.0310581640686363,-0.0538108946464943,32.865,36.19,2.3099,-0.00010000000000021103
VALEA932,2022-11-16T00:00:00.000Z,"{'price': 82.44, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,89.91,2.7,EUROPEAN,47,OTM,0.333261,0.0272012278834692,0.1294415072312786,-0.0536622265893088,0.0462056682158098,37.542,27.66,2.6999,-0.00010000000000021103
VALEL771,2022-11-07T00:00:00.000Z,"{'price': 71.87, 'symbol': 'VALE3'}",CALL,2022-12-16T00:00:00.000Z,75.91,2.37,EUROPEAN,28,OTM,0.375823,0.0387089493924369,0.0909052031806976,-0.0683797651189479,0.027378252110817,40.919,32.53,2.3699,-0.00010000000000021103
VALEX842,2022-11-21T00:00:00.000Z,"{'price': 79.92, 'symbol': 'VALE3'}",PUT,2022-12-16T00:00:00.000Z,80.91,3.35,EUROPEAN,18,ATM,-0.530087,0.0551624792553617,0.0849699144834718,-0.0760604216085835,-0.032653406944898,33.763,56.58,3.3499,-0.00010000000000021103
VALEX897,2022-11-29T00:00:00.000Z,"{'price': 84.44, 'symbol': 'VALE3'}",PUT,2022-12-16T00:00:00.000Z,86.41,3.45,EUROPEAN,13,ATM,-0.609646,0.0646824296210022,0.0736034948726821,-0.083220215073734,-0.0283359144331998,30.937,63.63,3.4499,-0.00010000000000021103
VALEL852,2022-11-28T00:00:00.000Z,"{'price': 81.3, 'symbol': 'VALE3'}",CALL,2022-12-16T00:00:00.000Z,81.91,2.81,EUROPEAN,13,ATM,0.491526,0.0520533930275973,0.0736499499406744,-0.1204933793944607,0.0191651716260147,41.496,45.4,2.8099,-0.00010000000000021103
VALEP738,2022-11-08T00:00:00.000Z,"{'price': 74.05, 'symbol': 'VALE3'}",PUT,2023-04-20T00:00:00.000Z,70.55,3.99,EUROPEAN,117,ATM,-0.350014,0.0245765622748468,0.1868932106910026,-0.0214832145225977,-0.138860900197638,29.87,42.79,3.9899,-0.00010000000000021103
VALEA849,2022-11-07T00:00:00.000Z,"{'price': 71.87, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,77.91,3.2,EUROPEAN,53,OTM,0.377374,0.0280934232097462,0.1252288592895627,-0.0503748818362023,0.0503118932735052,41.033,30.83,3.1999,-0.00010000000000021103
VALEB990,2022-11-25T00:00:00.000Z,"{'price': 80.9, 'symbol': 'VALE3'}",CALL,2023-02-17T00:00:00.000Z,95.66,2.2,EUROPEAN,60,OTM,0.245734,0.0189056339060197,0.1242957624432354,-0.0451043620897766,0.0420950960399206,42.191,18.57,2.1999,-0.00010000000000021103
VALEA829,2022-11-07T00:00:00.000Z,"{'price': 71.87, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,75.91,3.91,EUROPEAN,53,OTM,0.432101,0.028817061285476,0.1295815331461783,-0.0527557106699038,0.0570908911562779,41.393,35.91,3.9099,-0.00010000000000021103
VALEM832,2022-11-14T00:00:00.000Z,"{'price': 83.31, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,79.91,3.22,EUROPEAN,48,ATM,-0.352286,0.0298371099977541,0.1349928085145023,-0.0455388878206326,-0.0620358815062901,34.223,40.91,3.2199,-0.00010000000000021103
VALEM842,2022-11-24T00:00:00.000Z,"{'price': 81.45, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,80.91,3.74,EUROPEAN,41,ATM,-0.443772,0.0379481356104568,0.1297626196381243,-0.0469684250214836,-0.0648923854100675,31.681,49.46,3.7399,-0.00010000000000021103
VALET600,2022-11-11T00:00:00.000Z,"{'price': 82.3, 'symbol': 'VALE3'}",PUT,2024-08-16T00:00:00.000Z,60.0,2.6,EUROPEAN,460,OTM,-0.134738,0.0068061830988354,0.2410992549484572,-0.006421909515589,-0.2498762760704576,28.651,23.66,2.5999,-0.00010000000000021103
VALEM832,2022-11-29T00:00:00.000Z,"{'price': 84.44, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,79.91,2.2,EUROPEAN,38,OTM,-0.3011589999999999,0.0324497718108605,0.1142066088253316,-0.0469970323429992,-0.0416641009356919,32.734,34.68,2.1999,-0.00010000000000021103
VALEM784,2022-11-30T00:00:00.000Z,"{'price': 85.71, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,71.41,0.56,EUROPEAN,37,OTM,-0.0903549999999999,0.0129633586228415,0.0534886861098171,-0.0269920542680781,-0.0121927441231152,38.254,11.66,0.5599,-0.00010000000000010001
VALEM900,2022-11-28T00:00:00.000Z,"{'price': 81.3, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,68.41,0.68,EUROPEAN,38,OTM,-0.107846,0.0150919712562078,0.0585258590332042,-0.029212108978921,-0.0142467485907313,38.908,13.85,0.6799,-0.00010000000000010001
VALEX752,2022-11-21T00:00:00.000Z,"{'price': 79.92, 'symbol': 'VALE3'}",PUT,2022-12-16T00:00:00.000Z,71.91,0.68,EUROPEAN,18,OTM,-0.1466039999999999,0.0267727518879178,0.0490445918352565,-0.0537175692610875,-0.0088547193177569,40.153,17.26,0.6799,-0.00010000000000010001
VALEA942,2022-11-10T00:00:00.000Z,"{'price': 74.55, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,90.91,0.93,EUROPEAN,51,OTM,0.150008,0.018071159649737,0.0781990476640079,-0.0303089595973569,0.0207504362729732,38.473,11.32,0.9299,-0.00010000000000010001
VALEL962,2022-11-17T00:00:00.000Z,"{'price': 83.1, 'symbol': 'VALE3'}",CALL,2022-12-16T00:00:00.000Z,92.91,0.81,EUROPEAN,21,OTM,0.173093,0.0279441652458766,0.0614081121700534,-0.0569106645804208,0.0113116929870483,38.187,14.63,0.8099,-0.00010000000000010001
VALEA999,2022-11-29T00:00:00.000Z,"{'price': 84.44, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,99.91,0.81,EUROPEAN,38,OTM,0.139783,0.0183755008697216,0.0729060747579679,-0.0362716639172987,0.0165773309616008,36.902,11.04,0.8099,-0.00010000000000010001
VALEA969,2022-11-24T00:00:00.000Z,"{'price': 81.45, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,96.91,0.81,EUROPEAN,41,OTM,0.140445,0.0185043114258573,0.0732821247240219,-0.0336339464489511,0.0172937116228929,36.691,11.0,0.8099,-0.00010000000000010001
VALEA104,2022-11-17T00:00:00.000Z,"{'price': 83.1, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,105.41,0.4,EUROPEAN,46,OTM,0.07426,0.0109864745973767,0.0498795317790696,-0.0199851190685262,0.0105345049240628,36.017,5.49,0.3999,-0.0001000000000000445
VALEM759,2022-11-30T00:00:00.000Z,"{'price': 85.71, 'symbol': 'VALE3'}",PUT,2023-01-20T00:00:00.000Z,68.91,0.4,EUROPEAN,37,OTM,-0.0652209999999999,0.0096286955950942,0.0417515607172081,-0.0222067618933665,-0.0087948573540243,40.202,8.72,0.3999,-0.0001000000000000445
VALEW618,2022-11-01T00:00:00.000Z,"{'price': 69.17, 'symbol': 'VALE3'}",PUT,2022-11-18T00:00:00.000Z,61.84,0.34,EUROPEAN,13,OTM,-0.1052509999999999,0.0280762134031077,0.0286165377000307,-0.0448468077710192,-0.0039310118149747,41.296,12.34,0.3399,-0.0001000000000000445
VALEL11,2022-11-30T00:00:00.000Z,"{'price': 85.71, 'symbol': 'VALE3'}",CALL,2022-12-16T00:00:00.000Z,94.91,0.34,EUROPEAN,12,OTM,0.107827,0.0273560719108173,0.0346683334744872,-0.0530373947928974,0.0042390212129427,36.227,9.39,0.3399,-0.0001000000000000445
VALEL962,2022-11-22T00:00:00.000Z,"{'price': 80.14, 'symbol': 'VALE3'}",CALL,2022-12-16T00:00:00.000Z,92.91,0.28,EUROPEAN,18,OTM,0.079814,0.0184209655305616,0.0317859471086713,-0.0336962422354557,0.0043688460797914,37.614,6.59,0.2799,-0.0001000000000000445
VALEA969,2022-11-09T00:00:00.000Z,"{'price': 73.15, 'symbol': 'VALE3'}",CALL,2023-01-20T00:00:00.000Z,96.91,0.4,EUROPEAN,52,OTM,0.073141,0.0105666701066092,0.0461439287486548,-0.0179408603830775,0.0102149615935399,39.55,5.13,0.3999,-0.0001000000000000445
